#,Date,for github,new_split,Status,Location,Modified_name,Sync,C2L,L2L,File_name,paper_name,paper_rename_junghokim,paper_rename_deploy,paper_location,label_required,deepen_labeled,selected_for_rebuttal,done,Selected,data_id,cut_id,zip_id,additional_anno,selected_camready,deepen 작업중,2D,3D,not labeling 3d box,extrinsic_check,train_val_test_scene_v2,train_val_test_scene_v3,train_val_test_junghokim,train_val_test,train 3D,val 3D,test 3D,original,Offset Crosscheck,Start(Sec),End(Sec),1675742443,Cutted(sec),upload,Duration,Frames,# of scene,Object_count,hello,데이터 삭제 처리,2.Upload check,3.Topic Missing Check,4.local error,LiDAR calib error,Object_count,Worker,postfix,extrinsic_id,time,,#,#
,230413,,,,hangwonpark,230413_hangwonpark_20,,,,outdoor_1_2023-04-13-12-34-14_sync_odom_sync,,Courtyard_8,,,,,,,,,3,20,o,,o,0,0,,정선,,,,,,,,,-1_0_-1_1_-1,1681356901,1681356921,정선,20,JH,20,100,1,12,1200,x,JH,JH,JH,,12,종욱,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_21,,,,outdoor_1_2023-04-13-12-34-14_sync_odom_sync,,,,,,,,,,,4,21,,,,,,,,,,,,,,,,-1_0_-1_1_-1,1681356921,1681356941,정선,20,,20,100,1,12,1200,,,,,,12,종욱,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_22,,,,outdoor_1_2023-04-13-12-34-14_sync_odom_sync,,,,,,,,,,,5,22,,,,,,,,,,,,,,,,-1_0_-1_1_-1,1681356941,1681356961,정선,20,,20,100,1,12,1200,,,,,,12,종욱,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_23,,,,outdoor_1_2023-04-13-12-34-14_sync_odom_sync,,,,,,,,,,,6,23,,,,,,,,,,,,,,,,-1_0_-1_1_-1,1681356961,1681356981,정선,20,,20,100,1,12,1200,,,,,,12,종욱,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_,,,,outdoor_1_2023-04-13-12-43-35_sync_odom_sync,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1_-1_-1_-1_-1, ,1681357484,정선,,,#VALUE!,#VALUE!,#VALUE!,24,#VALUE!,,,,,,24,정선,,,,,,
,230413,,,,hangwonpark,230413_hangwonpark_24,,,,outdoor_1_2023-04-13-12-43-35_sync_odom_sync,,,,,,,,,,,1,24,,,,,,,,,,,,,,,,-1_-1_-1_-1_-1,1681357418,1681357438,정선,20,,20,100,1,24,2400,,,,,,24,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_25,,,,outdoor_1_2023-04-13-12-43-35_sync_odom_sync,,,,,,,,,,,2,25,,,,0,0,,,,,,,,,,,-1_-1_-1_-1_-1,1681357438,1681357458,정선,20,JH,20,100,1,24,2400,x,JH,JH,JH,,24,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_26,,,,outdoor_1_2023-04-13-12-43-35_sync_odom_sync,,,,,,,,,,,3,26,,,,,,,,,,,,,,,,-1_-1_-1_-1_-1,1681357458,1681357478,정선,20,,20,100,1,24,2400,,,,,,24,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_,,,,outdoor_1_2023-04-13-12-45-10_sync_odom_sync,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1_-1_-1_0_-1,1681357514,1681357620,정선,,,106,530,5,17,8500,,,,,,17,정선,,,,,,
,230413,,,,hangwonpark,230413_hangwonpark_27,,,,outdoor_1_2023-04-13-12-45-10_sync_odom_sync,,,,,,,,,,,1,27,,,,,,,,,,,,,,,,-1_-1_-1_0_-1,1681357514,1681357534,정선,20,,20,100,1,17,1700,,,,,,17,정선,,11,,,,
,230413,,test,CR,hangwonpark,230413_hangwonpark_28,,,,outdoor_1_2023-04-13-12-45-10_sync_odom_sync,Courtyard_7,Courtyard_9,Courtyard_5,Courtyard,,o,o,o,o,5,2,28,,o,done,2766,2199,2199,,test,val,train,train,2199,0,0,,-1_-1_-1_0_-1,1681357534,1681357554,정선,20,JH,20,100,1,17,1700,,JH,JH,JH,,17,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_29,,,,outdoor_1_2023-04-13-12-45-10_sync_odom_sync,,,,,,,,,,,3,29,,,,,,,,,,,,,,,,-1_-1_-1_0_-1,1681357554,1681357574,정선,20,,20,100,1,17,1700,,,,,,17,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_30,,,,outdoor_1_2023-04-13-12-45-10_sync_odom_sync,,,,,,,,,,,4,30,,,,,,,,,,,,,,,,-1_-1_-1_0_-1,1681357574,1681357594,정선,20,,20,100,1,17,1700,,,,,,17,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_31,,,,outdoor_1_2023-04-13-12-45-10_sync_odom_sync,,,,,,,,,,,5,31,,,,0,0,,,,,,,,,,,-1_-1_-1_0_-1,1681357594,1681357614,정선,20,JH,20,100,1,17,1700,x,JH,JH,JH,,17,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_32,,,,outdoor_1_2023-04-13-12-45-10_sync_odom_sync,,,,,,,,,,,6,32,,,,,,,,,,,,,,,,-1_-1_-1_0_-1,,,정선,20,,0,0,0,17,0,,,,,,17,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_,,,,outdoor_1_2023-04-13-12-47-23_sync_odom_sync,,,,,,,,,,,,,,,,0,,,,,,,,,,,,-1_-1_-2_-1_-2,1681357647,1681357715,정선,,,68,340,3,20,6000,,,,,,20,정선,,,,,,
,230413,,,,hangwonpark,230413_hangwonpark_33,,,,outdoor_1_2023-04-13-12-47-23_sync_odom_sync,,,,,,,,,,,1,33,,,,,,,,,,,,,,,,-1_-1_-2_-1_-2,1681357647,1681357667,정선,,,20,100,1,20,2000,,,,,,20,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_34,,,,outdoor_1_2023-04-13-12-47-23_sync_odom_sync,,,,,,,,,,,2,34,,,,,,,,,,,,,,,,-1_-1_-2_-1_-2,1681357667,1681357687,정선,,,20,100,1,20,2000,,,,,,20,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_35,,,,outdoor_1_2023-04-13-12-47-23_sync_odom_sync,,,,,,,,,,,3,35,,,,,,,,,,,,,,,,-1_-1_-2_-1_-2,1681357687,1681357707,정선,,,20,100,1,20,2000,,,,,,20,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_,,,,slam_outdoor_1_2023-04-13-12-37-38_sync_odom_sync,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1_-1_-1_0_-1,1681357065,1681357276,정선,,,211,1055,10,12,12000,,,,,,12,정선,,,,,,
,230413,,,,hangwonpark,230413_hangwonpark_36,,,,slam_outdoor_1_2023-04-13-12-37-38_sync_odom_sync,,,,,,,,,,,1,36,,,,,,,,,,,,,,,,-1_-1_-1_0_-1,1681357065,1681357085,정선,20,,20,100,1,12,1200,,,,,,12,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_37,,,,slam_outdoor_1_2023-04-13-12-37-38_sync_odom_sync,,,,,,,,,,,2,37,,,,,,,,,,,,,,,,-1_-1_-1_0_-1,1681357085,1681357105,정선,20,,20,100,1,12,1200,,,,,,12,정선,,11,,,,
lidar-lidar 수정 필요,230413,,train,CR,hangwonpark,230413_hangwonpark_38,,,,slam_outdoor_1_2023-04-13-12-37-38_sync_odom_sync,Courtyard_9,Courtyard_10,Courtyard_6,Courtyard,,o,o,o,o,6,3,38,,o,ing,1739,1259,1259,,train,val,train,train,1259,0,0,,-1_-1_-1_0_-1,1681357105,1681357125,정선,20,JH,20,100,1,12,1200,,JH,JH,JH,,12,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_39,,,,slam_outdoor_1_2023-04-13-12-37-38_sync_odom_sync,,Courtyard_11,Courtyard_7,Courtyard,,,,o,o,7,4,39,o,,o,0,0,,정선,,,,,,,,,-1_-1_-1_0_-1,1681357125,1681357145,정선,20,JH,20,100,1,12,1200,x,JH,JH,JH,,12,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_40,,,,slam_outdoor_1_2023-04-13-12-37-38_sync_odom_sync,,,,,,,,,,,5,40,,,,,,,,,,,,,,,,-1_-1_-1_0_-1,1681357145,1681357165,정선,20,,20,100,1,12,1200,,,,,,12,정선,,11,,,,
,230413,,train,Lab,hangwonpark,230413_hangwonpark_41,,,,slam_outdoor_1_2023-04-13-12-37-38_sync_odom_sync,Courtyard_10,Courtyard_12,Courtyard_8,Courtyard,,,,o,o,8,6,41,o,,o,0,0,0,정선,train,val,train,train,0,0,0,,-1_-1_-1_0_-1,1681357165,1681357185,정선,20,JH,20,100,1,12,1200,x,JH,JH,JH,,12,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_42,,,,slam_outdoor_1_2023-04-13-12-37-38_sync_odom_sync,,,,,,,,,,,7,42,,,,,,,,,,,,,,,,-1_-1_-1_0_-1,1681357185,1681357205,정선,20,,20,100,1,12,1200,,,,,,12,정선,,11,,,,
lidar-lidar 수정 필요,230413,,train,CR,hangwonpark,230413_hangwonpark_43,,,,slam_outdoor_1_2023-04-13-12-37-38_sync_odom_sync,Courtyard_8,Courtyard_13,Courtyard_9,Courtyard,,o,o,o,o,9,8,43,,o,done,2450,2182,2182,,train,val,train,train,2182,0,0,,-1_-1_-1_0_-1,1681357205,1681357225,정선,20,JH,20,100,1,12,1200,,JH,JH,JH,,12,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_44,,,,slam_outdoor_1_2023-04-13-12-37-38_sync_odom_sync,,,,,,,,,,,9,44,,,,,,,,,,,,,,,,-1_-1_-1_0_-1,1681357225,1681357245,정선,20,,20,100,1,12,1200,,,,,,12,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_45,,,,slam_outdoor_1_2023-04-13-12-37-38_sync_odom_sync,,,,,,,,,,,10,45,,,,,,,,,,,,,,,,-1_-1_-1_0_-1,1681357245,1681357265,정선,20,,20,100,1,12,1200,,,,,,12,정선,,11,,,,
,230413,,,,hangwonpark,230413_hangwonpark_,,,,slam_outdoor_1_2023-04-13-12-37-38_sync_odom_sync,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1_-1_-1_0_-1,1681354254,1681354276,정선,,,22,110,1,12,1200,,,,,,12,정선,,,,,,
,,,,,hangwonpark,_hangwonpark_,,,,,,,,,,,,,9,,,,,,13,,13328,10699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,230413,,,,hanyang_womans,230413_hanyang_womans_,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2_-2_-3_-2_-2,1681353940,1681354251,정선,,,311,1555,15,17,25500,,,,,,17,정선,,,,,,
,230413,,train,Lab,hanyang_womans,230413_hanyang_womans_1,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,Lobby_1,Lobby_1,,,,,,,,,1,1,,,labeling,0,1367,,,,,,test,0,0,1367,,-2_-2_-3_-2_-2,1681353940,1681353960,정선,20,JH,20,100,1,17,1700,,JH,JH,JH,,17,,,12,,,,
,230413,,,삭제됨,hanyang_womans,230413_hanyang_womans_2,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,,Lobby_2,Lobby_1,Lobby,,,,o,o,1,2,2,o,,o,0,0,,정선,,,,,,,,,-2_-2_-3_-2_-2,1681353960,1681353980,정선,20,JH,20,100,1,17,1700,x,JH,JH,JH,,17,,,12,,,,
,230413,,train,Lab,hanyang_womans,230413_hanyang_womans_3,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,Lobby_2,Lobby_3,,,,,o,,,,3,3,,,labeling,3677,2455,,,,,,train,2455,0,0,,-2_-2_-3_-2_-2,1681353980,1681354000,정선,20,JH,20,100,1,17,1700,x,JH,JH,JH,,17,,,12,,,,
,230413,,,삭제됨,hanyang_womans,230413_hanyang_womans_4,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,,Lobby_4,Lobby_2,Lobby,,,,o,o,2,4,4,o,,o,0,0,,정선,,,,,,,,,-2_-2_-3_-2_-2,1681354000,1681354020,정선,20,JH,20,100,1,17,1700,x,JH,JH,JH,,17,,,12,,,,
,230413,,train,Lab,hanyang_womans,230413_hanyang_womans_5,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,Lobby_3,Lobby_5,,,,,,,,,5,5,,,labeling,1531,1150,,,,,,train,1150,0,0,,-2_-2_-3_-2_-2,1681354020,1681354040,정선,20,JH,20,100,1,17,1700,x,JH,JH,JH,,17,,,12,,,,
,230413,,test,CR,hanyang_womans,230413_hanyang_womans_6,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,Lobby_4,Lobby_6,Lobby_3,Lobby,,o,o,o,o,3,6,6,,o,done,1319,1083,1083,,val,test,train,train,1083,0,0,,-2_-2_-3_-2_-2,1681354040,1681354060,정선,20,JH,20,100,1,17,1700,,JH,JH,JH,,17,,,12,,,,
,230413,,val,RR,hanyang_womans,230413_hanyang_womans_7,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,Lobby_5,Lobby_7,Lobby_4,Lobby,,o,o,o,o,4,7,7,,o,done,3598,2654,2654,,test,test,val,val,0,2654,0,,-2_-2_-3_-2_-2,1681354060,1681354080,정선,20,JH,20,100,1,17,1700,,JH,JH,JH,,17,,,12,,,,
,230413,,,삭제됨,hanyang_womans,230413_hanyang_womans_8,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,,Lobby_8,Lobby_5,Lobby,,,,re,o,5,8,8,o,,o,0,0,,정선,,,,,,,,,-2_-2_-3_-2_-2,1681354080,1681354100,정선,20,JH,20,100,1,17,1700,x,JH,JH,JH,,17,,,12,,,,
,230413,,,삭제됨,hanyang_womans,230413_hanyang_womans_9,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,,,,,,,,,,,9,9,,,,0,0,,,,,,,,,,,-2_-2_-3_-2_-2,1681354100,1681354120,정선,20,JH,20,100,1,17,1700,x,JH,JH,JH,,17,,,12,,,,
,230413,,,삭제됨,hanyang_womans,230413_hanyang_womans_10,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,,,,,,,,,,,10,10,,,,0,0,,,,,,,,,,,-2_-2_-3_-2_-2,1681354120,1681354140,정선,20,JH,20,100,1,17,1700,x,JH,JH,JH,,17,,,12,,,,
,230413,,train,RR,hanyang_womans,230413_hanyang_womans_11,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,Lobby_6,Lobby_9,Lobby_6,Lobby,,o,o,o,o,6,11,11,,o,ing,5091,3763,3763,,train,test,train,train,3763,0,0,,-2_-2_-3_-2_-2,1681354140,1681354160,정선,20,JH,20,100,1,17,1700,,JH,JH,JH,,17,,,12,,,,
,230413,,train,Lab,hanyang_womans,230413_hanyang_womans_12,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,Lobby_7,Lobby_10,Lobby_7,Lobby,,o,o,o,o,7,12,12,,o,done,3952,3684,3684,,train,test,val,val,0,3684,0,,-2_-2_-3_-2_-2,1681354160,1681354180,정선,20,JH,20,100,1,17,1700,,JH,JH,JH,,17,,,12,,,,
,230413,o,train,CR,hanyang_womans,230413_hanyang_womans_13,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,Lobby_8,Lobby_11,Lobby_8,Lobby,,o,o,o,o,8,13,13,,o,done,4341,3289,3289,,train,test,train,train,3289,0,0,,-2_-2_-3_-2_-2,1681354180,1681354200,정선,20,JH,20,100,1,17,1700,,JH,JH,JH,,17,,,12,,,,
,230413,,train,Lab,hanyang_womans,230413_hanyang_womans_14,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,Lobby_9,Lobby_12,Lobby_9,Lobby,,o,o,o,o,9,14,14,,o,ing,3223,2624,2624,,train,test,test,test,0,0,2624,,-2_-2_-3_-2_-2,1681354200,1681354220,정선,20,JH,20,100,1,17,1700,,JH,JH,JH,,17,,,12,,,,
,230413,,,삭제됨,hanyang_womans,230413_hanyang_womans_15,,,,indoor_1_2023-04-13-11-44-44_sync_odom_sync,,,,,,,,,,,15,15,,,,0,0,,,,,,,,,,,-2_-2_-3_-2_-2,1681354220,1681354240,정선,20,JH,20,100,1,17,1700,x,JH,JH,5,,17,,,12,,,,
,,,,,hanyang_womans,_hanyang_womans_,,,,,,,,,,,,,9,,,,,,12,,22069,17097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,230409,,,,sungsu,230409_sungsu_,,,,outdoor_1_2023-04-09-13-45-44_sync_odom,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1_-1_-2_-1_-1,1681015549,1681015668,정선,,,119,595,5,11,5500,,,,,,11,준용,,1c,,,,
,230409,,,,sungsu,230409_sungsu_1,,,,outdoor_1_2023-04-09-13-45-44_sync_odom,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,-1_-1_-2_-1_-1,1681015549,1681015569,정선,20,,20,100,1,11,1100,,,,,,11,준용,,13,,,,
,230409,,,,sungsu,230409_sungsu_2,,,,outdoor_1_2023-04-09-13-45-44_sync_odom,,,,,,,,,X,,2,2,,,,,,,,,,,,,,,,-1_-1_-2_-1_-1,1681015569,1681015589,정선,20,찬혁,20,100,1,11,1100,,JH,JH,X,,11,준용,,13,,,,
,230409,,,,sungsu,230409_sungsu_3,,,,outdoor_1_2023-04-09-13-45-44_sync_odom,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,-1_-1_-2_-1_-1,1681015589,1681015609,정선,20,,20,100,1,11,1100,,,,,,11,준용,,13,,,,
,230409,,val,Lab,sungsu,230409_sungsu_4,,,,outdoor_1_2023-04-09-13-45-44_sync_odom,Crossroad_1,Crossroad_1,,,,,,,,,4,4,,,labeling,11186,7348,,,,,,train,7348,0,0,,-1_-1_-2_-1_-1,1681015609,1681015629,정선,20,찬혁,20,100,1,11,1100,,JH,JH,JH,,11,준용,,13,,,,
,230409,,,,sungsu,230409_sungsu_5,,,,outdoor_1_2023-04-09-13-45-44_sync_odom,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,-1_-1_-2_-1_-1,1681015629,1681015649,정선,20,,20,100,1,11,1100,,,,,,11,준용,,13,,,,
,230409,,,,sungsu,230409_sungsu_6,,,,outdoor_1_2023-04-09-13-45-44_sync_odom,,,,,,,,,X,,6,6,,,,,,,,,,,,,,,,-1_-1_-2_-1_-1,1681015649,1681015668,정선,19,,19,95,0,11,0,,,,,,11,준용,,13,,,,
,230409,,,,sungsu,230409_sungsu_,,,,outdoor_1_2023-04-09-13-49-36_sync_odom,,,,,,,,,,,,,,,,,,,,,,,,,,,,0_0_0_1_0,1681015782,1681015966,정선,,,184,920,9,28,25200,,,,,,28,종욱,,2c,,,,
,230409,o,test,CR,sungsu,230409_sungsu_7,,,,outdoor_1_2023-04-09-13-49-36_sync_odom,Outdoor_Alley_2,Outdoor_Alley_2,Outdoor_Alley_2,Outdoor_Alley,,o,o,o,o,1,1,7,,o,done,5036,3344,3344,,test,train,test,test,0,0,3344,,0_0_0_1_0,1681015782,1681015802,정선,20,찬혁,20,100,1,28,2800,,JH,JH,JH,,28,종욱,,14,,,,
"원래 sungsu_8이어야 하는데, 변경함",230409,,train,Lab,sungsu,230409_sungsu_9,,,,outdoor_1_2023-04-09-13-49-36_sync_odom,Outdoor_Alley_3,Outdoor_Alley_3,Outdoor_Alley_3,Outdoor_Alley,,o,o,o,o,2,2,9,,o,done,7627,5925,5925,,val,train,val,val,0,5925,0,,0_0_0_1_0,1681015802,1681015822,정선,20,,20,100,1,28,2800,,,,,,28,종욱,,14,,,,
,230409,,,,sungsu,230409_sungsu_8,,,,outdoor_1_2023-04-09-13-49-36_sync_odom,,,,,,,,,,,3,8,,,,,,,,,,,,,,,,0_0_0_1_0,1681015822,1681015842,정선,20,준용,20,100,1,28,2800,,JH,JH,JH,,28,종욱,,14,,,,
,230409,,,,sungsu,230409_sungsu_10,,,,outdoor_1_2023-04-09-13-49-36_sync_odom,,,,,,d,,,deleted,,4,10,,,labeling,5970,5723,,,,,,,,,,,0_0_0_1_0,1681015842,1681015862,정선,20,준용,20,100,1,28,2800,x,JH,JH,JH,,28,종욱,,14,,,,
,230409,,,,sungsu,230409_sungsu_11,,,,outdoor_1_2023-04-09-13-49-36_sync_odom,,,,,,,,,,,5,11,,,,,,,,,,,,,,,,0_0_0_1_0,1681015862,1681015882,정선,20,,20,100,1,28,2800,,,,,,28,종욱,,14,,,,
,230409,,,,sungsu,230409_sungsu_12,,,,outdoor_1_2023-04-09-13-49-36_sync_odom,,,,,,d,,,deleted,,6,12,,,labeling,8858,5680,,,,,,,,,,,0_0_0_1_0,1681015882,1681015902,정선,20,준용,20,100,1,28,2800,x,JH,JH,JH,,28,종욱,,14,,,,
,230409,,,,sungsu,230409_sungsu_13,,,,outdoor_1_2023-04-09-13-49-36_sync_odom,,,,,,,,,,,7,13,,,,,,,,,,,,,,,,0_0_0_1_0,1681015902,1681015922,정선,20,,20,100,1,28,2800,x,,,,,28,종욱,,14,,,,
,230409,,,,sungsu,230409_sungsu_14,,,,outdoor_1_2023-04-09-13-49-36_sync_odom,,,,,,,,,,,8,14,,,,,,,,,,,,,,,,0_0_0_1_0,1681015922,1681015942,정선,20,,20,100,1,28,2800,,,,,,28,종욱,,14,,,,
,230409,,,,sungsu,230409_sungsu_15,,,,outdoor_1_2023-04-09-13-49-36_sync_odom,,,,,,,,,,,9,15,,,,,,,,,,,,,,,,0_0_0_1_0,1681015942,1681015962,정선,20,,20,100,1,28,2800,,,,,,28,종욱,,14,,,,
,230409,,,,sungsu,230409_sungsu_,,,,outdoor_1_2023-04-09-13-53-22_sync_odom,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2_-2_-2_-1_-2,1681016008,1681016094,정선,,,86,430,4,17,6800,,,,,,17,종욱,,3c,,,,
,230409,,,,sungsu,230409_sungsu_16,,,,outdoor_1_2023-04-09-13-53-22_sync_odom,,,,,,,,,,,1,16,,,,,,,,,,,,,,,,-2_-2_-2_-1_-2,1681016008,1681016028,정선,20,,20,100,1,17,1700,,,,,,17,종욱,,15,,,,
,230409,,,,sungsu,230409_sungsu_17,,,,outdoor_1_2023-04-09-13-53-22_sync_odom,,,,,,d,,,deleted,,2,17,,,labeling,6986,5306,,,,,,,,,,,-2_-2_-2_-1_-2,1681016028,1681016048,정선,20,준용->cw,20,100,1,17,1700,x,JH,JH,JH,,17,종욱,,15,,,,
,230409,,,,sungsu,230409_sungsu_18,,,,outdoor_1_2023-04-09-13-53-22_sync_odom,,,,,,,,,,,3,18,,,,,,,,,,,,,,,,-2_-2_-2_-1_-2,1681016048,1681016068,정선,20,,20,100,1,17,1700,,,,,,17,종욱,,15,,,,
,230409,,,,sungsu,230409_sungsu_19,,,,outdoor_1_2023-04-09-13-53-22_sync_odom,,,,,,,,,,,4,19,,,,,,,,,,,,,,,,-2_-2_-2_-1_-2,1681016068,1681016088,정선,20,,20,100,1,17,1700,,,,,,17,종욱,,15,,,,
,230409,,,,sungsu_slam, ,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020397,1681021047,정선,,,650,3250,32,15,48000,,,,,,15,준용,,,,,,
,230409,,train,CR,sungsu_slam,230409_sungsu_slam_1,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,Outdoor_Alley_1,Outdoor_Alley_1,Outdoor_Alley_1,Outdoor_Alley,,o,o,o,o,3,1,1,,o,done,6132,4417,4417,,train,train,train,train,4417,0,0,,-1_-1_-1_0_0,1681020397,1681020417,정선,20,정호,20,100,1,15,1500,,JH,JH,JH,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_2,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020417,1681020437,정선,20,,20,100,1,15,1500,,,,,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_3,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020437,1681020457,정선,20,,20,100,1,15,1500,,,,,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_4,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020457,1681020477,정선,20,,20,100,1,15,1500,,,,,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_5,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020477,1681020497,정선,20,,20,100,1,15,1500,,,,,,15,준용,,16,,,,
,230409,,,삭제됨,sungsu_slam,230409_sungsu_slam_6,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,6,6,,,,0,0,,,,,,,,,,,-1_-1_-1_0_0,1681020497,1681020517,정선,20,정호,20,100,1,15,1500,x,JH,JH,JH,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_7,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,7,7,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020517,1681020537,정선,20,,20,100,1,15,1500,,,,,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_8,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,8,8,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020537,1681020557,정선,20,,20,100,1,15,1500,,,,,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_9,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,9,9,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020557,1681020577,정선,20,,20,100,1,15,1500,,,,,,15,준용,,16,,,,
,230409,,val,Lab,sungsu_slam,230409_sungsu_slam_10,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,Outdoor_Alley_4,Outdoor_Alley_4,,,,,,,,,10,10,,,labeling,4567,4808,,,,,,train,,,,,-1_-1_-1_0_0,1681020577,1681020597,정선,20,정호,20,100,1,15,1500,,JH,JH,JH,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_11,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,11,11,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020597,1681020617,정선,20,,20,100,1,15,1500,,,,,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_12,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,12,12,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020617,1681020637,정선,20,,20,100,1,15,1500,,,,,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_13,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,13,13,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020637,1681020657,정선,20,정호,20,100,1,15,1500,x,JH,JH,JH,,15,준용,,16,,,,
,230409,,,,sungsu_slam,230409_sungsu_slam_14,,,,outdoor_1_2023-04-09-15-06-31_sync_odom,,,,,,,,,,,14,14,,,,,,,,,,,,,,,,-1_-1_-1_0_0,1681020657,1681020677,정선,20,,20,100,1,15,1500,,,,,,15,준용,,16,,,,
